Function,Package,Definition
-,base,Arithmetic Operators
-.Date,base,Operators on the Date Class
-.POSIXt,base,Date-Time Classes
:,base,Colon Operator
::,base,Double Colon and Triple Colon Operators
:::,base,Double Colon and Triple Colon Operators
!,base,Logical Operators
!.hexmode,base,Display Numbers in Hexadecimal
!.octmode,base,Display Numbers in Octal
!=,base,Relational Operators
(,base,Parentheses and Braces
[,base,Extract or Replace Parts of an Object
[.AsIs,base,Inhibit Interpretation/Conversion of Objects
[.data.frame,base,Extract or Replace Parts of a Data Frame
[.Date,base,Date Class
[.difftime,base,Time Intervals / Differences
[.Dlist,base,Extract or Replace Parts of an Object
[.DLLInfoList,base,Get DLLs Loaded in Current Session
[.factor,base,Extract or Replace Parts of a Factor
[.hexmode,base,Display Numbers in Hexadecimal
[.listof,base,Extract or Replace Parts of an Object
[.noquote,base,Class for 'no quote' Printing of Character Strings
[.numeric_version,base,Numeric Versions
[.octmode,base,Display Numbers in Octal
[.POSIXct,base,Date-Time Classes
[.POSIXlt,base,Date-Time Classes
[.simple.list,base,Extract or Replace Parts of an Object
[.table,base,Cross Tabulation and Table Creation
[.warnings,base,Print Warning Messages
[[,base,Extract or Replace Parts of an Object
[[.data.frame,base,Extract or Replace Parts of a Data Frame
[[.Date,base,Date Class
[[.factor,base,Extract or Replace Parts of a Factor
[[.numeric_version,base,Numeric Versions
[[.POSIXct,base,Date-Time Classes
[[.POSIXlt,base,Date-Time Classes
{,base,Parentheses and Braces
@,base,Extract or Replace A Slot
*,base,Arithmetic Operators
*.difftime,base,Time Intervals / Differences
/,base,Arithmetic Operators
/.difftime,base,Time Intervals / Differences
&,base,Logical Operators
&.hexmode,base,Display Numbers in Hexadecimal
&.octmode,base,Display Numbers in Octal
&&,base,Logical Operators
%*%,base,Matrix Multiplication
%/%,base,Arithmetic Operators
%%,base,Arithmetic Operators
%in%,base,Value Matching
%o%,base,Outer Product of Arrays
%x%,base,Kronecker Products on Arrays
^,base,Arithmetic Operators
+,base,Arithmetic Operators
+.Date,base,Operators on the Date Class
+.POSIXt,base,Date-Time Classes
<,base,Relational Operators
<=,base,Relational Operators
=,base,Assignment Operators
==,base,Relational Operators
>,base,Relational Operators
>=,base,Relational Operators
|,base,Logical Operators
|.hexmode,base,Display Numbers in Hexadecimal
|.octmode,base,Display Numbers in Octal
||,base,Logical Operators
~,base,Tilde Operator
$,base,Extract or Replace Parts of an Object
$.DLLInfo,base,Get DLLs Loaded in Current Session
$.package_version,base,Numeric Versions
abbreviate,base,Abbreviate Strings
abs,base,Miscellaneous Mathematical Functions
acos,base,Trigonometric Functions
acosh,base,Hyperbolic Functions
addNA,base,Factors
addTaskCallback,base,Add or Remove a Top-Level Task Callback
agrep,base,Approximate String Matching (Fuzzy Matching)
agrepl,base,Approximate String Matching (Fuzzy Matching)
alist,base,Lists - Generic and Dotted Pairs
all,base,Are All Values True?
all.equal,base,Test if Two Objects are (Nearly) Equal
all.equal.character,base,Test if Two Objects are (Nearly) Equal
all.equal.default,base,Test if Two Objects are (Nearly) Equal
all.equal.environment,base,Test if Two Objects are (Nearly) Equal
all.equal.envRefClass,base,Test if Two Objects are (Nearly) Equal
all.equal.factor,base,Test if Two Objects are (Nearly) Equal
all.equal.formula,base,Test if Two Objects are (Nearly) Equal
all.equal.language,base,Test if Two Objects are (Nearly) Equal
all.equal.list,base,Test if Two Objects are (Nearly) Equal
all.equal.numeric,base,Test if Two Objects are (Nearly) Equal
all.equal.POSIXt,base,Test if Two Objects are (Nearly) Equal
all.equal.raw,base,Test if Two Objects are (Nearly) Equal
all.names,base,Find All Names in an Expression
all.vars,base,Find All Names in an Expression
allowInterrupts,base,Condition Handling and Recovery
any,base,Are Some Values True?
anyDuplicated,base,Determine Duplicate Elements
anyDuplicated.array,base,Determine Duplicate Elements
anyDuplicated.data.frame,base,Determine Duplicate Elements
anyDuplicated.default,base,Determine Duplicate Elements
anyDuplicated.matrix,base,Determine Duplicate Elements
anyNA,base,'Not Available' / Missing Values
anyNA.numeric_version,base,Numeric Versions
anyNA.POSIXlt,base,Date-Time Classes
aperm,base,Array Transposition
aperm.default,base,Array Transposition
aperm.table,base,Array Transposition
append,base,Vector Merging
apply,base,Apply Functions Over Array Margins
Arg,base,Complex Numbers and Basic Functionality
args,base,Argument List of a Function
array,base,Multi-way Arrays
arrayInd,base,Which indices are TRUE?
as.array,base,Multi-way Arrays
as.array.default,base,Multi-way Arrays
as.call,base,Function Calls
as.character,base,Character Vectors
as.character.condition,base,Condition Handling and Recovery
as.character.Date,base,Date Conversion Functions to and from Character
as.character.default,base,Character Vectors
as.character.error,base,Condition Handling and Recovery
as.character.factor,base,Character Vectors
as.character.hexmode,base,Display Numbers in Hexadecimal
as.character.numeric_version,base,Numeric Versions
as.character.octmode,base,Display Numbers in Octal
as.character.POSIXt,base,Date-time Conversion Functions to and from Character
as.character.srcref,base,References to Source Files and Code
as.complex,base,Complex Numbers and Basic Functionality
as.data.frame,base,Coerce to a Data Frame
as.data.frame.array,base,Coerce to a Data Frame
